
music_task4.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  00003b38  00003bcc  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00003b38  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000002  00800102  00800102  00003bce  2**0
                  ALLOC
  3 .stab         000007e0  00000000  00000000  00003bd0  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000ef2  00000000  00000000  000043b0  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  000052a2  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  000052b4  2**2
                  CONTENTS, READONLY
  7 .debug_info   000005f4  00000000  00000000  000052f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 000005a2  00000000  00000000  000058e8  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  00005e8a  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000208  00000000  00000000  00005ea4  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 df 1c 	jmp	0x39be	; 0x39be <__ctors_end>
       4:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
       8:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
       c:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      10:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      14:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      18:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      1c:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      20:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      24:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      28:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      2c:	0c 94 19 1d 	jmp	0x3a32	; 0x3a32 <__vector_11>
      30:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      34:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      38:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      3c:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      40:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      44:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      48:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      4c:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      50:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      54:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      58:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      5c:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      60:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>
      64:	0c 94 fc 1c 	jmp	0x39f8	; 0x39f8 <__bad_interrupt>

00000068 <__trampolines_end>:
      68:	85 83       	std	Z+5, r24	; 0x05
      6a:	83 83       	std	Z+3, r24	; 0x03
      6c:	86 87       	std	Z+14, r24	; 0x0e
      6e:	80 80       	ld	r8, Z
      70:	83 84       	ldd	r8, Z+11	; 0x0b
      72:	81 7e       	andi	r24, 0xE1	; 225
      74:	7e 7e       	andi	r23, 0xEE	; 238
      76:	7d 7a       	andi	r23, 0xAD	; 173
      78:	7b 7f       	andi	r23, 0xFB	; 251
      7a:	7b 7c       	andi	r23, 0xCB	; 203
      7c:	7e 7c       	andi	r23, 0xCE	; 206
      7e:	7c 7c       	andi	r23, 0xCC	; 204
      80:	7c 7f       	andi	r23, 0xFC	; 252
      82:	80 7d       	andi	r24, 0xD0	; 208
      84:	7e 7e       	andi	r23, 0xEE	; 238
      86:	7f 7e       	andi	r23, 0xEF	; 239
      88:	7b 82       	std	Y+3, r7	; 0x03
      8a:	82 7d       	andi	r24, 0xD2	; 210
      8c:	7f 7e       	andi	r23, 0xEF	; 239
      8e:	80 80       	ld	r8, Z
      90:	7d 82       	std	Y+5, r7	; 0x05
      92:	85 82       	std	Z+5, r8	; 0x05
      94:	83 84       	ldd	r8, Z+11	; 0x0b
      96:	85 84       	ldd	r8, Z+13	; 0x0d
      98:	85 88       	ldd	r8, Z+21	; 0x15
      9a:	86 85       	ldd	r24, Z+14	; 0x0e
      9c:	84 86       	std	Z+12, r8	; 0x0c
      9e:	83 80       	ldd	r8, Z+3	; 0x03
      a0:	82 81       	ldd	r24, Z+2	; 0x02
      a2:	7f 7f       	andi	r23, 0xFF	; 255
      a4:	84 80       	ldd	r8, Z+4	; 0x04
      a6:	7a 7b       	andi	r23, 0xBA	; 186
      a8:	7f 7e       	andi	r23, 0xEF	; 239
      aa:	7c 7d       	andi	r23, 0xDC	; 220
      ac:	7d 7b       	andi	r23, 0xBD	; 189
      ae:	7b 7b       	andi	r23, 0xBB	; 187
      b0:	7d 7c       	andi	r23, 0xCD	; 205
      b2:	7c 7f       	andi	r23, 0xFC	; 252
      b4:	7e 7d       	andi	r23, 0xDE	; 222
      b6:	7c 7e       	andi	r23, 0xEC	; 236
      b8:	80 7c       	andi	r24, 0xC0	; 192
      ba:	7f 81       	ldd	r23, Y+7	; 0x07
      bc:	80 82       	st	Z, r8
      be:	7d 7f       	andi	r23, 0xFD	; 253
      c0:	82 81       	ldd	r24, Z+2	; 0x02
      c2:	84 84       	ldd	r8, Z+12	; 0x0c
      c4:	84 83       	std	Z+4, r24	; 0x04
      c6:	84 86       	std	Z+12, r8	; 0x0c
      c8:	83 84       	ldd	r8, Z+11	; 0x0b
      ca:	83 85       	ldd	r24, Z+11	; 0x0b
      cc:	87 80       	ldd	r8, Z+7	; 0x07
      ce:	82 80       	ldd	r8, Z+2	; 0x02
      d0:	7d 82       	std	Y+5, r7	; 0x05
      d2:	83 82       	std	Z+3, r8	; 0x03
      d4:	7f 7d       	andi	r23, 0xDF	; 223
